"Name","City","State","EIN","Tax Year","Tax Period End","Form Type Filed","Contributions","Investment Income","Program Service Revenue","Total Revenue","Total Expenses","Total Assets","Total Liabilities","Net Assets"
"Apache Software Foundation","Wilmington","DE","470825376","2021","202104","0","2075296","12308","14042","2101646","1569582","4120297","2064","4118233"
"Apache Software Foundation","Wilmington","DE","470825376","2020","202004","0","2048910","20854","192191","2261955","2511039","3586169","0","3586169"
"Apache Software Foundation","Wilmington","DE","470825376","2019","201904","0","2284957","17902","274666","2583535","1747000","3836685","400","3836285"
"Apache Software Foundation","Wilmington","DE","470825376","2018","201804","0","2640369","7941","33100","2698058","1252301","3000250","500","2999750"
"Apache Software Foundation","Wilmington","DE","470825376","2017","201704","0","910681","6209","0","917715","1205831","1553993","0","1553993"
"Apache Software Foundation","Wilmington","DE","470825376","2016","201604","0","972716","1086","0","973802","946589","1842108","0","1842108"
"Apache Software Foundation","Wilmington","DE","470825376","2015","201504","0","1184567","271","0","1184838","940780","1814895","0","1814895"
"Apache Software Foundation","Wilmington","DE","470825376","2014","201404","0","1077746","24","50002","1130670","653422","1541446","0","1541446"
"Apache Software Foundation","Wilmington","DE","470825376","2013","201304","0","873012","689","32031","905732","501556","1239968","0","1239968"
"Apache Software Foundation","Wilmington","DE","470825376","2012","201204","0","541487","603","12349","554439","404929","818634","1500","817134"
"Django Events Foundation North America","San Jose","CA","473151229","2021","202112","0","36","64","69733","69833","31851","186999","0","186999"
"Django Events Foundation North America","San Jose","CA","473151229","2020","202012","0","132","86","0","218","31346","149017","0","149017"
"Django Events Foundation North America","San Jose","CA","473151229","2019","201912","0","0","0","311571","311587","282365","180227","82","180145"
"Django Events Foundation North America","San Jose","CA","473151229","2018","201812","0","0","0","347569","347576","258128","161005","10082","150923"
"Django Events Foundation North America","San Jose","CA","473151229","2017","201712","0","53815","0","119856","173685","189935","62257","782","61475"
"Django Events Foundation North America","San Jose","CA","473151229","2016","201612","0","46211","0","146323","192545","177927","77807","82","77725"
"Django Events Foundation North America","San Jose","CA","473151229","2015","201512","0","96855","0","167560","264416","201308","63690","582","63108"
"Net Foundation","Redmond","WA","472119192","2021","202106","1","172811","0","0","172811","217534","355650","184845","170805"
"Net Foundation","Redmond","WA","472119192","2020","202006","0","286950","0","0","286950","154922","229721","14193","215528"
"Net Foundation","Redmond","WA","472119192","2019","201906","1","16574","0","0","16789","114110","50750","0","50750"
"Net Foundation","Redmond","WA","472119192","2018","201806","1","117921","0","0","118235","96137","148071","0","148071"
"Net Foundation","Redmond","WA","472119192","2017","201706","1","108000","0","2785","111379","87334","125973","0","125973"
"Net Foundation","Redmond","WA","472119192","2016","201606","1","0","0","3231","3397","32233","101928","0","101928"
"Net Foundation","Redmond","WA","472119192","2015","201506","1","135000","0","0","135000","4236","130764","0","130764"
"Drupalcon Inc","Portland","OR","271138640","2021","202112","0","1936121","727","510232","2841733","2266138","2891155","913674","1977481"
"Drupalcon Inc","Portland","OR","271138640","2020","202012","0","2206415","690","585954","3243281","2309158","1902355","499499","1402856"
"Drupalcon Inc","Portland","OR","271138640","2019","201912","0","1813237","2754","1906171","4228575","4130936","1599638","1120583","479055"
"Drupalcon Inc","Portland","OR","271138640","2018","201812","0","1867561","1511","1163016","3526135","3642999","1625733","1242916","382817"
"Drupalcon Inc","Portland","OR","271138640","2017","201712","0","2210379","824","1946688","4729236","4155232","1116512","608270","508242"
"Drupalcon Inc","Portland","OR","271138640","2016","201612","0","2299463","0","1979403","4919716","5174983","753119","845272","-92153"
"Drupalcon Inc","Portland","OR","271138640","2015","201512","0","2222847","1310","2214790","5194925","6161248","797437","611578","185859"
"Drupalcon Inc","Portland","OR","271138640","2014","201412","0","1842844","0","2237166","4595923","4913442","1560884","354173","1206711"
"Drupalcon Inc","Portland","OR","271138640","2013","201312","0","1610249","662","2456566","4344280","3706956","1988926","352957","1635969"
"Drupalcon Inc","Portland","OR","271138640","2012","201212","0","1308979","28679","1794876","3353027","2898320","1828116","834608","993508"
"Drupalcon Inc","Portland","OR","271138640","2011","201112","0","771702","695","1455416","2227813","2258124","1004067","107443","896624"
"The Freebsd Foundation","Boulder","CO","841545163","2021","202112","0","1221207","70499","0","1422525","1369446","5820163","1795","5818368"
"The Freebsd Foundation","Boulder","CO","841545163","2020","202012","0","1244504","64145","0","1466235","1174561","5768248","2959","5765289"
"The Freebsd Foundation","Boulder","CO","841545163","2019","201912","0","2267428","61335","0","2395212","1092042","5484328","10713","5473615"
"The Freebsd Foundation","Boulder","CO","841545163","2018","201812","0","1321191","53000","9931","1466794","867779","4170445","0","4170445"
"The Freebsd Foundation","Boulder","CO","841545163","2017","201712","0","1026136","43434","13768","1101562","993701","3530060","22745","3507315"
"The Freebsd Foundation","Boulder","CO","841545163","2016","201612","0","1546365","48178","15456","1568630","921912","3402257","2803","3399454"
"The Freebsd Foundation","Boulder","CO","841545163","2015","201512","0","674849","67761","12613","742526","1030063","2754771","2035","2752736"
"The Freebsd Foundation","Boulder","CO","841545163","2014","201412","0","2320445","35315","10850","2366610","824416","3140765","100492","3040273"
"The Freebsd Foundation","Boulder","CO","841545163","2013","201312","0","758948","20299","0","787873","655954","1511451","13372","1498079"
"The Freebsd Foundation","Boulder","CO","841545163","2012","201212","0","771194","16161","0","788009","351450","1366160","0","1366160"
"The Freebsd Foundation","Boulder","CO","841545163","2011","201112","0","430669","110","0","431379","288045","929601","0","929601"
"Free Software Foundation Inc","Boston","MA","42888848","2021","202109","0","1299489","0","0","1339791","1689718","2638303","523716","2114587"
"Free Software Foundation Inc","Boston","MA","42888848","2020","202009","0","1058798","31984","629","1149602","1809358","2765455","300941","2464514"
"Free Software Foundation Inc","Boston","MA","42888848","2019","201909","0","2091019","21138","1700","2183470","1687523","3212860","141358","3071502"
"Free Software Foundation Inc","Boston","MA","42888848","2018","201809","0","2711515","6357","552","2628996","1446566","2646904","103579","2543325"
"Free Software Foundation Inc","Boston","MA","42888848","2017","201709","0","1294697","5630","15039","1373574","1233394","1496415","122770","1373645"
"Free Software Foundation Inc","Boston","MA","42888848","2016","201609","0","1211776","5190","4372","1294906","1277758","1380101","131737","1248364"
"Free Software Foundation Inc","Boston","MA","42888848","2015","201509","0","1113423","1343","8025","1194286","1207980","1289058","97579","1191479"
"Free Software Foundation Inc","Boston","MA","42888848","2014","201409","0","1110148","669","3902","1188318","1136393","1308841","83080","1225761"
"Free Software Foundation Inc","Boston","MA","42888848","2013","201309","0","1169276","464","7460","1250498","1199333","1282313","79240","1203073"
"Free Software Foundation Inc","Boston","MA","42888848","2012","201209","0","972141","10352","550","1310034","947414","1324203","73140","1251063"
"Free Software Foundation Inc","Boston","MA","42888848","2011","201109","0","842361","11210","0","898804","946297","1178214","27748","1150466"
"Gnome Foundation Inc","Orinda","CA","43572618","2021","202109","0","292330","1846","1476","298297","850347","1316598","5522","1311076"
"Gnome Foundation Inc","Orinda","CA","43572618","2020","202009","0","953979","6194","0","967204","828421","1884935","27869","1857066"
"Gnome Foundation Inc","Orinda","CA","43572618","2019","201909","0","835690","20543","19040","876871","638267","1719877","1594","1718283"
"Gnome Foundation Inc","Orinda","CA","43572618","2018","201809","0","1173767","696","15112","1194331","388108","1479679","0","1479679"
"Gnome Foundation Inc","Orinda","CA","43572618","2017","201709","0","181960","401","109265","291955","329955","673456","0","673456"
"Gnome Foundation Inc","Orinda","CA","43572618","2016","201609","0","153063","418","73555","227036","193894","711456","0","711456"
"Gnome Foundation Inc","Orinda","CA","43572618","2015","201509","0","510264","439","156217","667370","499322","678315","0","678315"
"Gnome Foundation Inc","Orinda","CA","43572618","2014","201409","0","690077","4","212316","902046","902682","512589","0","512589"
"Gnome Foundation Inc","Orinda","CA","43572618","2013","201309","0","371389","86","201035","572749","597650","512847","0","512847"
"Gnome Foundation Inc","Orinda","CA","43572618","2012","201209","0","56201","751","383426","440492","386192","536777","0","536777"
"Gnome Foundation Inc","Orinda","CA","43572618","2011","201109","0","35405","163","351719","388180","502624","481145","0","481145"
"Haskell Org Inc","Claymont","DE","475236502","2021","202112","0","361581","0","0","361581","346626","362014","36","361978"
"Haskell Org Inc","Claymont","DE","475236502","2020","202012","0","251264","0","0","251264","14500","347041","18","347023"
"Haskell Org Inc","Claymont","DE","475236502","2019","201912","1","25832","0","0","25832","11141","111129","21","111108"
"Haskell Org Inc","Claymont","DE","475236502","2018","201812","1","106128","0","0","106128","29722","96417","0","96417"
"Internet Systems Consortium Inc","Newmarket","NH","200141248","2021","202112","0","141214","82","204800","346096","45032","1401718","0","1401718"
"Internet Systems Consortium Inc","Newmarket","NH","200141248","2020","202012","0","53747","494","0","54241","559963","1100654","0","1100654"
"Internet Systems Consortium Inc","Newmarket","NH","200141248","2019","201912","0","174610","1809","0","176419","89163","1615821","9445","1606376"
"Internet Systems Consortium Inc","Newmarket","NH","200141248","2018","201812","0","114897","0","241761","357016","357016","1933268","4913852","-2980584"
"Internet Systems Consortium Inc","Newmarket","NH","200141248","2017","201712","0","114898","0","241761","357017","1144893","1933268","4913852","-2980584"
"Internet Systems Consortium Inc","Newmarket","NH","200141248","2016","201612","0","123905","0","51461","175248","839865","2460069","3279200","-819131"
"Internet Systems Consortium Inc","Newmarket","NH","200141248","2015","201512","0","123905","0","51461","175248","839865","2460069","3279200","-819131"
"Internet Systems Consortium Inc","Newmarket","NH","200141248","2014","201412","0","12552","0","197163","209715","1276722","3076416","2369929","706487"
"Internet Systems Consortium Inc","Newmarket","NH","200141248","2013","201312","0","249420","0","2370732","5715888","5862551","4072146","2298369","1773777"
"Internet Systems Consortium Inc","Newmarket","NH","200141248","2012","201212","0","4004605","0","2514407","6519012","4903714","4965339","3044899","1920440"
"Internet Systems Consortium Inc","Newmarket","NH","200141248","2011","201112","0","2262280","459","1102996","3365735","3896737","3743647","3438505","305142"
"Kuali Foundation Inc","Bloomington","IN","205118023","2021","202106","0","102500","1702","2139520","4499882","4758344","3569859","840180","2729679"
"Kuali Foundation Inc","Bloomington","IN","205118023","2020","202006","0","410000","3338","3327608","3740946","3402108","3256435","268294","2988141"
"Kuali Foundation Inc","Bloomington","IN","205118023","2019","201906","0","420000","3942","5504117","5928059","5335425","2973370","324066","2649304"
"Kuali Foundation Inc","Bloomington","IN","205118023","2018","201806","0","470208","2835","1329605","1802648","9129096","6565684","837155","5728529"
"Kuali Foundation Inc","Bloomington","IN","205118023","2017","201706","0","572292","3040","16491776","17067108","9310522","14985765","1042430","13943335"
"Kuali Foundation Inc","Bloomington","IN","205118023","2016","201606","0","788958","3966","4890558","5683482","9949385","6172306","974258","5198048"
"Kuali Foundation Inc","Bloomington","IN","205118023","2015","201506","0","1125441","22443","13745427","14893311","23909217","10837836","1424793","9413043"
"Kuali Foundation Inc","Bloomington","IN","205118023","2014","201406","0","1352190","12073","7858515","9222778","11166980","25949241","1495915","24453326"
"Kuali Foundation Inc","Bloomington","IN","205118023","2013","201306","0","1298967","8634","12014200","13321801","9730197","27848800","1493317","26355483"
"Kuali Foundation Inc","Bloomington","IN","205118023","2012","201206","0","1128758","11361","8510179","9650298","11257471","19246437","1651122","17595315"
"Kuali Foundation Inc","Bloomington","IN","205118023","2011","201106","0","875625","16113","6341867","7233605","8365698","23959434","1382477","22576957"
"The Linux Foundation","San Francisco","CA","460503801","2021","202112","0","0","494956","139476668","139974266","113740753","142044874","43564615","98480259"
"The Linux Foundation","San Francisco","CA","460503801","2020","202012","0","0","470593","105955154","106429200","95550838","108874172","36685862","72188310"
"The Linux Foundation","San Francisco","CA","460503801","2019","201912","0","0","389768","124150298","124492699","111490264","89518144","30685216","58832928"
"The Linux Foundation","San Francisco","CA","460503801","2018","201812","0","0","296884","96282636","96582653","97314914","71057383","25613108","45444275"
"The Linux Foundation","San Francisco","CA","460503801","2017","201712","0","0","166390","81445946","81616265","68997604","62264124","15934338","46329786"
"The Linux Foundation","San Francisco","CA","460503801","2016","201612","0","0","117563","60908388","61085552","51733209","39714654","11078045","28636609"
"The Linux Foundation","San Francisco","CA","460503801","2015","201512","0","0","73463","39124588","39283385","35564166","27690067","8074805","19615262"
"The Linux Foundation","San Francisco","CA","460503801","2014","201412","0","0","26788","31406017","31452792","29315659","20915947","5271693","15644254"
"The Linux Foundation","San Francisco","CA","460503801","2013","201312","0","0","26331","23076555","23119066","19645584","22819349","9256154","13563195"
"The Linux Foundation","San Francisco","CA","460503801","2012","201212","0","8255747","22566","8781221","17123662","16195531","14731225","4579960","10151265"
"The Linux Foundation","San Francisco","CA","460503801","2011","201112","0","7953348","25101","7562767","15616473","11995352","11367717","2100580","9267137"
"Llvm Foundation","Los Altos Hills","CA","471136085","2021","202112","0","335276","28","21093","356397","252283","1066727","6953","1059774"
"Llvm Foundation","Los Altos Hills","CA","471136085","2020","202012","0","490742","141","21299","512586","266820","964197","8537","955660"
"Llvm Foundation","Los Altos Hills","CA","471136085","2019","201912","0","568383","279","287057","855719","803202","718237","8343","709894"
"Llvm Foundation","Los Altos Hills","CA","471136085","2018","201812","0","376847","159","210026","588090","629837","660148","2771","657377"
"Llvm Foundation","Los Altos Hills","CA","471136085","2017","201712","0","490666","90","149643","640399","486463","709125","10001","699124"
"Llvm Foundation","Los Altos Hills","CA","471136085","2016","201612","0","523916","48","131521","655485","371646","554960","9772","545188"
"Llvm Foundation","Los Altos Hills","CA","471136085","2015","201512","0","331360","21","88000","419381","282368","261530","181","261349"
"Llvm Foundation","Los Altos Hills","CA","471136085","2014","201412","0","225100","0","33074","258174","133838","124336","0","124336"
"Mozilla Foundation","San Francisco","CA","200097189","2021","202112","0","9931949","532734","20231848","30686124","23340264","76964143","2500814","74463329"
"Mozilla Foundation","San Francisco","CA","200097189","2020","202012","0","9564873","457113","16500194","26523745","18160777","66895760","2443080","64452680"
"Mozilla Foundation","San Francisco","CA","200097189","2019","201912","0","11713240","659885","15930548","28388184","21889786","55587834","2176198","53411636"
"Mozilla Foundation","San Francisco","CA","200097189","2018","201812","0","13991926","390654","13148125","27531742","23276272","46429229","2588395","43840834"
"Mozilla Foundation","San Francisco","CA","200097189","2017","201712","0","9841565","458546","10193707","20586446","24206401","33419850","3145473","30274377"
"Mozilla Foundation","San Francisco","CA","200097189","2016","201612","0","12455200","353181","8493431","21346401","21293197","34645899","2744162","31901737"
"Mozilla Foundation","San Francisco","CA","200097189","2015","201512","0","12429238","445798","6519514","19458887","15267138","33009293","1985709","31023584"
"Mozilla Foundation","San Francisco","CA","200097189","2014","201412","0","12570258","437665","6275937","19309416","15855574","29010007","1546301","27463706"
"Mozilla Foundation","San Francisco","CA","200097189","2013","201312","0","6909597","446218","6129936","13493744","13728023","25144149","1290644","23853505"
"Mozilla Foundation","San Francisco","CA","200097189","2012","201212","0","5805972","524216","2719942","9046361","9822851","25377720","1373997","24003723"
"Mozilla Foundation","San Francisco","CA","200097189","2011","201112","0","3323273","596550","31602","3954108","5391119","26187098","2407937","23779161"
"Netbsd Foundation","New York","NY","134134071","2021","202112","1","52279","0","0","52279","19209","233936","0","233936"
"Netbsd Foundation","New York","NY","134134071","2020","202012","1","46663","0","0","46663","50932","200866","0","200866"
"Netbsd Foundation","New York","NY","134134071","2019","201912","1","46514","0","0","46951","59926","205135","0","205135"
"Netbsd Foundation","New York","NY","134134071","2018","201812","1","39396","0","0","39849","74649","218110","0","218110"
"Netbsd Foundation","New York","NY","134134071","2017","201712","1","25294","0","0","27946","31911","252910","0","252910"
"Netbsd Foundation","New York","NY","134134071","2016","201612","1","34432","0","0","37215","27214","256875","0","256875"
"Netbsd Foundation","New York","NY","134134071","2015","201512","1","12589","0","0","12819","19832","246874","0","246874"
"Netbsd Foundation","New York","NY","134134071","2014","201412","1","32073","0","0","32182","34071","253887","0","253887"
"Netbsd Foundation","New York","NY","134134071","2013","201312","1","25749","0","0","25989","28876","255776","0","255776"
"Netbsd Foundation","New York","NY","134134071","2012","201212","1","36249","0","0","36596","6510","258663","0","258663"
"Netbsd Foundation","New York","NY","134134071","2011","201112","1","47970","0","0","48251","44155","228577","0","228577"
"Numfocus Inc","Austin","TX","454547709","2021","202112","0","4226264","2427","1221224","5449943","3860489","8197419","211398","7986021"
"Numfocus Inc","Austin","TX","454547709","2020","202012","0","5122023","7159","557427","5687052","3575791","6548435","113585","6434850"
"Numfocus Inc","Austin","TX","454547709","2019","201912","0","4186365","6698","867070","5070529","2926646","4396136","80700","4315436"
"Numfocus Inc","Austin","TX","454547709","2018","201812","0","1276866","5718","998228","2283419","3433402","2209394","50800","2158594"
"Numfocus Inc","Austin","TX","454547709","2017","201712","0","1539622","1147","1642014","3182902","2667042","3502059","193583","3308476"
"Numfocus Inc","Austin","TX","454547709","2016","201612","0","2297823","64","863215","3161507","1593114","2828362","5429","2822933"
"Numfocus Inc","Austin","TX","454547709","2015","201512","0","621977","72","653018","1283180","566564","890396","344","890052"
"Numfocus Inc","Austin","TX","454547709","2014","201412","0","45638","177","48793","94688","113740","176465","2793","173672"
"Numfocus Inc","Austin","TX","454547709","2013","201312","0","99229","63","125109","224401","27568","195267","2543","192724"
"Numfocus Inc","Austin","TX","454547709","2012","201212","1","4278","8","404","4690","8799","86685","90794","-4109"
"Oasis Open","Woburn","MA","251720375","2021","202112","0","250800","7164","2614209","2872173","2901175","3076184","1571266","1504918"
"Oasis Open","Woburn","MA","251720375","2020","202012","0","200000","13841","2658354","2872195","3123861","2523443","1326925","1196518"
"Oasis Open","Woburn","MA","251720375","2019","201912","0","310000","16745","2854907","3181652","2567191","3139607","1691423","1448184"
"Oasis Open","Woburn","MA","251720375","2018","201812","0","0","10485","2541510","2551995","2481438","2349980","1516257","833723"
"Oasis Open","Woburn","MA","251720375","2017","201712","0","0","7154","2440109","2447263","2568429","2136077","1372911","763166"
"Oasis Open","Woburn","MA","251720375","2016","201612","0","0","6915","2778129","2785044","2703290","2486275","1601943","884332"
"Oasis Open","Woburn","MA","251720375","2015","201512","0","0","6080","2703935","2710015","2446908","2126512","1323934","802578"
