"Name","City","State","EIN","Tax Year","Tax Period End","Form Type Filed","Contributions","Investment Income","Program Service Revenue","Total Revenue","Total Expenses","Total Assets","Total Liabilities","Net Assets"
"Oasis Open","Woburn","MA","251720375","2014","201412","0","0","4937","2297287","2302224","2221225","1842140","1302669","539471"
"Oasis Open","Woburn","MA","251720375","2013","201312","0","0","6830","2314847","2321677","2507199","1685515","1227043","458472"
"Oasis Open","Woburn","MA","251720375","2012","201212","0","0","8209","2425469","2455678","2524627","1973719","1329725","643994"
"Oasis Open","Woburn","MA","251720375","2011","201112","0","0","10749","2456997","2467746","2505836","2136458","1423515","712943"
"Opencollective Foundation","Covina","CA","814004928","2021","202112","0","8804384","0","332000","9335614","6815930","4802160","39948","4762212"
"Opencollective Foundation","Covina","CA","814004928","2020","202012","0","4707111","0","135697","4842808","2635322","2373737","131209","2242528"
"Opencollective Foundation","Covina","CA","814004928","2019","201912","0","304269","0","15239","319508","239034","102750","20035","82715"
"Opencollective Foundation","Covina","CA","814004928","2018","201812","1","464","0","1868","2332","91","31231","28990","2241"
"Opencollective Foundation","Covina","CA","814004928","2017","201712","1","0","0","0","0","0","1","0","0"
"Openjs Foundation","San Francisco","CA","471491876","2017","201712","0","0","0","2076676","2076676","1670682","1694315","651267","1043048"
"Openstack Foundation","Austin","TX","460618689","2021","202112","0","5559284","383","81619","5670036","5073049","1805457","377970","1427487"
"Openstack Foundation","Austin","TX","460618689","2020","202012","0","6140492","572","225141","6385149","5952049","2819414","1988914","830500"
"Openstack Foundation","Austin","TX","460618689","2019","201912","0","6835827","666","3804222","10667333","10161613","1144882","747482","397400"
"Openstack Foundation","Austin","TX","460618689","2018","201812","0","7194162","1268","5742073","13648575","14841637","1594064","1702386","-108322"
"Openstack Foundation","Austin","TX","460618689","2016","201612","0","0","3735","22208911","22829442","29047402","6401054","6767255","-366201"
"Openstack Foundation","Austin","TX","460618689","2015","201512","0","0","4328","21824961","21844719","21140955","9226930","3375171","5851759"
"Openstack Foundation","Austin","TX","460618689","2014","201412","0","0","4349","17791132","17795481","15751035","11713804","6046529","5667275"
"Openstack Foundation","Austin","TX","460618689","2013","201312","0","0","5434","11500109","11510769","9196201","6678300","3122690","3555610"
"Open Source Collective","Covina","CA","822037583","2021","202112","0","7666214","893","787588","8454695","5231718","7226983","464228","6762755"
"Open Source Collective","Covina","CA","822037583","2020","202012","0","5037524","0","244865","5282389","3385064","4264427","775715","3488712"
"Open Source Collective","Covina","CA","822037583","2019","201912","0","3514010","0","168256","3682266","2167654","2475443","884056","1591387"
"Open Source Collective","Covina","CA","822037583","2018","201812","0","622725","0","78772","701497","633302","843484","766709","76775"
"Open Source Collective","Covina","CA","822037583","2017","201712","1","0","0","25840","25840","17260","8580","0","8580"
"Open Source Geospatial Foundation","Beaverton","OR","721613215","2021","202112","0","156876","0","0","156876","41123","338527","0","338527"
"Open Source Geospatial Foundation","Beaverton","OR","721613215","2020","202012","0","9172","0","0","9172","154746","222774","0","222774"
"Open Source Geospatial Foundation","Beaverton","OR","721613215","2019","201912","0","26116","0","0","26116","103253","368348","0","368348"
"Open Source Geospatial Foundation","Beaverton","OR","721613215","2018","201812","0","209082","0","0","209082","168396","445485","0","445485"
"Open Source Geospatial Foundation","Beaverton","OR","721613215","2017","201712","0","248316","0","0","248316","148265","404799","0","404799"
"Open Source Geospatial Foundation","Beaverton","OR","721613215","2016","201612","0","5276","0","10377","15653","75199","330591","0","330591"
"Open Source Geospatial Foundation","Beaverton","OR","721613215","2015","201512","0","3000","0","234263","237263","90541","447598","0","447598"
"Open Source Geospatial Foundation","Beaverton","OR","721613215","2014","201412","1","63876","0","319","64875","29084","306681","0","306681"
"Open Source Geospatial Foundation","Beaverton","OR","721613215","2013","201312","1","16315","0","164258","180573","60709","272212","1322","270890"
"Open Source Geospatial Foundation","Beaverton","OR","721613215","2012","201212","1","47008","0","38177","85978","26362","151579","553","151026"
"Open Source Geospatial Foundation","Beaverton","OR","721613215","2011","201112","1","41219","0","113507","154726","151681","89251","0","89251"
"Open Source Initiative","West Hollywood","CA","912037395","2021","202112","0","325146","123","0","326481","406576","533392","150000","383392"
"Open Source Initiative","West Hollywood","CA","912037395","2020","202012","0","340557","57","3314","343964","252400","586633","172025","414608"
"Open Source Initiative","West Hollywood","CA","912037395","2019","201912","0","530072","66","0","530220","486957","323044","0","323044"
"Open Source Initiative","West Hollywood","CA","912037395","2018","201812","0","555458","66","0","555610","360561","279846","65","279781"
"Open Source Initiative","West Hollywood","CA","912037395","2017","201712","0","186831","58","22025","209500","187884","84732","0","84732"
"Open Source Initiative","West Hollywood","CA","912037395","2016","201612","1","171270","13","0","183072","160406","60647","2769","57878"
"Open Source Initiative","West Hollywood","CA","912037395","2015","201512","1","139107","16","0","151741","160207","38058","2473","35585"
"Open Source Initiative","West Hollywood","CA","912037395","2014","201412","1","117035","49","0","117084","170284","58236","404","57832"
"Open Source Initiative","West Hollywood","CA","912037395","2012","201212","1","27357","50","0","33981","25765","79869","0","79869"
"Open Source Initiative","West Hollywood","CA","912037395","2011","201112","1","29728","696","0","30424","6266","71673","0","71673"
"Yet Another Society","Covina","CA","383536536","2021","202112","0","63200","170","7510","70880","107471","403536","0","403536"
"Yet Another Society","Covina","CA","383536536","2020","202012","0","69828","286","12909","83023","104323","440127","0","440127"
"Yet Another Society","Covina","CA","383536536","2019","201912","0","132364","370","32934","165668","169041","461428","0","461428"
"Yet Another Society","Covina","CA","383536536","2018","201812","0","149330","433","35338","185101","241462","464800","0","464800"
"Yet Another Society","Covina","CA","383536536","2017","201712","0","263876","376","41721","305973","222754","521161","0","521161"
"Yet Another Society","Covina","CA","383536536","2016","201612","0","270517","334","52422","323273","213589","437942","0","437942"
"Yet Another Society","Covina","CA","383536536","2015","201512","0","194539","383","67323","262255","267745","328258","0","328258"
"Yet Another Society","Covina","CA","383536536","2014","201412","0","224479","404","75569","300507","228413","333748","0","333748"
"Yet Another Society","Covina","CA","383536536","2013","201312","0","40147","795","133026","179829","225687","261654","0","261654"
"Yet Another Society","Covina","CA","383536536","2012","201212","0","260931","351","38450","309168","224304","307189","-323","307512"
"Yet Another Society","Covina","CA","383536536","2011","201112","1","90764","73","22442","123118","81228","221245","0","221245"
"Plone Foundation","Fishers","IN","562468025","2021","202112","0","3471","266","81045","84782","42958","3250613","0","3250613"
"Plone Foundation","Fishers","IN","562468025","2020","202012","0","2670","579","55829","59078","31245","3208789","0","3208789"
"Plone Foundation","Fishers","IN","562468025","2019","201912","0","7713","577","30671","38961","58889","3180956","0","3180956"
"Plone Foundation","Fishers","IN","562468025","2018","201812","0","6870","575","47061","54506","36987","3200884","0","3200884"
"Plone Foundation","Fishers","IN","562468025","2017","201712","0","7370","572","50256","58198","61396","3183365","0","3183365"
"Plone Foundation","Fishers","IN","562468025","2016","201612","0","8883","570","98620","108073","83305","3186563","0","3186563"
"Plone Foundation","Fishers","IN","562468025","2014","201412","0","11213","534","45917","57664","55654","3153706","0","3153706"
"Plone Foundation","Fishers","IN","562468025","2013","201312","0","14397","511","21479","36387","35334","3151696","0","3151696"
"Plone Foundation","Fishers","IN","562468025","2012","201212","0","16015","591","15093","31699","22732","3150643","0","3150643"
"Plone Foundation","Fishers","IN","562468025","2011","201112","0","135224","1128","36015","172367","145213","3141676","0","3141676"
"Python Software Foundation","Beaverton","OR","43594598","2021","202112","0","1281542","3295","1015537","2311080","1682499","4902663","491446","4411217"
"Python Software Foundation","Beaverton","OR","43594598","2020","202012","0","2000097","21518","118091","2176341","1790102","4134398","351762","3782636"
"Python Software Foundation","Beaverton","OR","43594598","2019","201912","0","2490300","36001","1924797","4464296","3615111","4710283","1312886","3397397"
"Python Software Foundation","Beaverton","OR","43594598","2018","201812","0","1442760","4361","1671461","3101422","2822126","3518885","977631","2541254"
"Python Software Foundation","Beaverton","OR","43594598","2017","201712","0","644252","840","2236273","2870521","2475335","3289518","1028600","2260918"
"Python Software Foundation","Beaverton","OR","43594598","2016","201612","0","312500","699","2118969","2432354","2192601","2500606","634874","1865732"
"Python Software Foundation","Beaverton","OR","43594598","2015","201512","0","308105","263","2075947","2384889","1865971","2082438","456460","1625978"
"Python Software Foundation","Beaverton","OR","43594598","2014","201412","0","215701","396","1741543","1958053","1773852","2017619","910558","1107061"
"Python Software Foundation","Beaverton","OR","43594598","2013","201312","0","235650","727","1937261","2175201","1836088","1684281","761421","922860"
"Python Software Foundation","Beaverton","OR","43594598","2012","201212","0","159056","1288","1439755","1602434","1409872","1381758","798011","583747"
"Python Software Foundation","Beaverton","OR","43594598","2011","201112","0","157615","1249","804412","965586","802101","851682","460498","391184"
"Raspberry Pi Foundation North America Inc","San Francisco","CA","815480308","2021","202112","0","634540","0","0","634540","687470","86789","78284","8505"
"Raspberry Pi Foundation North America Inc","San Francisco","CA","815480308","2020","202012","0","611328","0","0","611328","590914","163873","102438","61435"
"Raspberry Pi Foundation North America Inc","San Francisco","CA","815480308","2019","201912","0","946966","0","0","946966","975258","86518","45497","41021"
"Raspberry Pi Foundation North America Inc","San Francisco","CA","815480308","2018","201812","0","962330","0","0","962330","915267","75970","6657","69313"
"Raspberry Pi Foundation North America Inc","San Francisco","CA","815480308","2017","201712","0","562025","0","0","562025","539775","25657","3407","22250"
"Ruby Central Inc","West Hollywood","CA","300040446","2021","202112","0","79115","0","1462544","1541659","1300301","554939","61193","493746"
"Ruby Central Inc","West Hollywood","CA","300040446","2020","202012","0","334530","0","0","334530","566049","342497","90107","252390"
"Ruby Central Inc","West Hollywood","CA","300040446","2019","201912","0","0","0","1820459","1820459","1652314","490098","6189","483909"
"Ruby Central Inc","West Hollywood","CA","300040446","2018","201812","0","1126","0","1656792","1657918","1738457","319560","3796","315764"
"Ruby Central Inc","West Hollywood","CA","300040446","2017","201712","0","5000","0","1482963","1487963","1514311","398326","2023","396303"
"Ruby Central Inc","West Hollywood","CA","300040446","2016","201612","0","0","0","1312038","1312038","1440715","428469","5818","422651"
"Ruby Central Inc","West Hollywood","CA","300040446","2015","201512","0","0","0","1475388","1475388","1439549","556626","5298","551328"
"Ruby Central Inc","West Hollywood","CA","300040446","2014","201412","0","0","0","1759647","1760667","1760740","519226","3737","515489"
"Ruby Central Inc","West Hollywood","CA","300040446","2013","201312","0","0","0","1479535","1479535","1349583","515562","0","515562"
"Ruby Central Inc","West Hollywood","CA","300040446","2012","201212","0","0","0","1256676","1256676","960648","388640","3030","385610"
"Ruby Central Inc","West Hollywood","CA","300040446","2011","201112","0","0","0","289310","289310","252420","90037","455","89582"
"Software Freedom Conservancy Inc","Brooklyn","NY","412203632","2021","202102","0","3177281","6027","43032","3229988","2591633","5375134","166156","5208978"
"Software Freedom Conservancy Inc","Brooklyn","NY","412203632","2020","202002","0","2510140","63968","390872","2970607","2537074","4754168","183545","4570623"
"Software Freedom Conservancy Inc","Brooklyn","NY","412203632","2019","201902","0","3078324","42264","186601","3325377","2165535","4497873","360783","4137090"
"Software Freedom Conservancy Inc","Brooklyn","NY","412203632","2018","201802","0","2213962","17275","514168","2680081","1988305","3150839","173591","2977248"
"Software Freedom Conservancy Inc","Brooklyn","NY","412203632","2017","201702","0","1810882","3608","306971","2125670","1500209","2746338","460266","2286072"
"Software Freedom Conservancy Inc","Brooklyn","NY","412203632","2016","201602","0","1780653","1555","140435","1926082","1161248","1924887","264276","1660611"
"Software Freedom Conservancy Inc","Brooklyn","NY","412203632","2015","201502","0","574189","678","105155","680815","668239","1017232","121455","895777"
"Software Freedom Conservancy Inc","Brooklyn","NY","412203632","2014","201402","0","627150","331","234578","867704","734629","1028336","145135","883201"
"Software Freedom Conservancy Inc","Brooklyn","NY","412203632","2013","201302","0","398058","5746","210423","617134","926510","905161","155035","750126"
"Software Freedom Conservancy Inc","Brooklyn","NY","412203632","2012","201202","0","1080513","1483","666347","1768095","1223652","1273353","213851","1059502"
"Software Freedom Conservancy Inc","Brooklyn","NY","412203632","2011","201102","0","427645","482","466907","911564","650733","709823","194764","515059"
"Software Freedom Law Center Inc","New York","NY","412165986","2022","202201","0","433235","51","256312","833869","844028","346781","288582","58199"
"Software Freedom Law Center Inc","New York","NY","412165986","2021","202101","0","428622","74","277773","706469","856664","417011","348653","68358"
"Software Freedom Law Center Inc","New York","NY","412165986","2020","202001","0","599750","122","581600","1181472","939239","462043","243490","218553"
"Software Freedom Law Center Inc","New York","NY","412165986","2019","201901","0","569645","65","502500","1072210","1048457","470289","493969","-23680"
"Software Freedom Law Center Inc","New York","NY","412165986","2018","201801","0","822972","44","414800","1237816","1359324","382924","430357","-47433"
"Software Freedom Law Center Inc","New York","NY","412165986","2017","201701","0","1080126","15","387100","1467241","1338248","355417","281342","74075"
"Software Freedom Law Center Inc","New York","NY","412165986","2016","201601","0","1165820","15","264567","1430402","1451474","126195","181113","-54918"
"Software Freedom Law Center Inc","New York","NY","412165986","2015","201501","0","1130673","15","364031","1494719","1535886","154059","187905","-33846"
"Software Freedom Law Center Inc","New York","NY","412165986","2014","201401","0","1010471","14","550722","1561207","1488960","261425","254104","7321"
"Software Freedom Law Center Inc","New York","NY","412165986","2013","201301","0","1071158","18","138900","1210076","1323292","138340","203266","-64926"
"Software Freedom Law Center Inc","New York","NY","412165986","2012","201201","0","1413778","106","45246","1459130","1614860","185421","137131","48290"
"Software Freedom Law Center Inc","New York","NY","412165986","2011","201101","0","1609007","764","124122","1736623","1910376","344604","140584","204020"
"Signal Technology Foundation","Mountain View","CA","824506840","2021","202112","0","9911613","390939","203590","12765380","33117092","46245596","32496069","13749527"
"Signal Technology Foundation","Mountain View","CA","824506840","2020","202012","0","13744471","895821","0","14860292","21272520","66123171","32777782","33345389"
"Signal Technology Foundation","Mountain View","CA","824506840","2019","201912","0","17563652","1024455","0","19408880","13481072","77225921","38304931","38920990"
"Signal Technology Foundation","Mountain View","CA","824506840","2018","201812","0","0","609365","0","609365","5127667","100490525","105000645","-4510120"
"Software In The Public Interest Inc","New York","NY","113390208","2021","202112","0","474360","43584","4775","522719","413172","3096266","23071","3073195"
"Software In The Public Interest Inc","New York","NY","113390208","2020","202012","0","659828","20433","6971","723853","341298","2983488","19840","2963648"
"Software In The Public Interest Inc","New York","NY","113390208","2019","201912","0","920577","2757","47140","970474","661118","2471262","0","2471262"
"Software In The Public Interest Inc","New York","NY","113390208","2018","201812","0","1435100","383","28236","1463719","385055","2161906","0","2161906"
"Software In The Public Interest Inc","New York","NY","113390208","2017","201712","0","635009","303","0","635312","612941","1083242","0","1083242"
"Software In The Public Interest Inc","New York","NY","113390208","2016","201612","0","427744","343","0","428087","203832","1060871","0","1060871"
"Software In The Public Interest Inc","New York","NY","113390208","2015","201512","0","351109","334","0","351443","193146","836616","0","836616"
"Software In The Public Interest Inc","New York","NY","113390208","2014","201412","0","378908","385","0","379293","286901","678319","0","678319"
"Software In The Public Interest Inc","New York","NY","113390208","2013","201312","0","401577","424","0","402001","134916","585927","0","585927"
"Software In The Public Interest Inc","New York","NY","113390208","2012","201212","0","293120","275","0","293395","280046","318842","0","318842"
"Software In The Public Interest Inc","New York","NY","113390208","2011","201112","0","218046","110","0","218156","98350","305493","0","305493"
"Wikimedia Foundation Org","San Francisco","CA","200049703","2021","202106","0","155312041","2703740","0","158987065","111669959","240235101","9057564","231177536"
"Wikimedia Foundation Org","San Francisco","CA","200049703","2020","202006","0","120919258","3177662","0","124631267","112162122","191262962","10947237","180315725"
"Wikimedia Foundation Org","San Francisco","CA","200049703","2019","201906","0","115839832","2819486","0","118589500","90058977","176019709","10378284","165641425"
"Wikimedia Foundation Org","San Francisco","CA","200049703","2018","201806","0","99036753","1774136","0","101575555","78731219","145850778","10901208","134949570"
"Wikimedia Foundation Org","San Francisco","CA","200049703","2017","201706","0","88816654","1287010","0","89973967","69076192","120524697","7194500","113330197"
"Wikimedia Foundation Org","San Francisco","CA","200049703","2016","201606","0","78151457","1089009","25498","78691737","65061845","97642735","5859940","91782795"
"Wikimedia Foundation Org","San Francisco","CA","200049703","2015","201506","0","77451505","681042","78112","78127085","52452126","82753985","4933687","77820298"
"Wikimedia Foundation Org","San Francisco","CA","200049703","2014","201406","0","52647756","555363","64959","52990491","45040391","60560774","7085753","53475021"
"Wikimedia Foundation Org","San Francisco","CA","200049703","2013","201306","0","45272234","71112","306705","45667316","35171555","48146893","2957769","45189124"
"Wikimedia Foundation Org","San Francisco","CA","200049703","2012","201206","0","38990502","50814","718685","39702445","28964052","37206891","2277833","34929058"
"Wikimedia Foundation Org","San Francisco","CA","200049703","2011","201106","0","26440538","34559","819816","27191806","17540278","26165567","1973423","24192144"
"Wordpress Foundation","San Francisco","CA","205498932","2021","202112","0","19203","0","0","19203","2084","885492","78940","806552"
"Wordpress Foundation","San Francisco","CA","205498932","2020","202012","0","10323","0","465","10788","3438","868373","78940","789433"
"Wordpress Foundation","San Francisco","CA","205498932","2019","201912","0","6415","0","1225","7640","53401","861023","78940","782083"
"Wordpress Foundation","San Francisco","CA","205498932","2018","201812","0","11178","0","0","11296","10939","906784","78940","827844"
"Wordpress Foundation","San Francisco","CA","205498932","2017","201712","0","3421","0","0","3519","72712","906427","78940","827487"
"Wordpress Foundation","San Francisco","CA","205498932","2016","201612","0","2913","0","0","3038","27453","987425","90746","896679"
"Wordpress Foundation","San Francisco","CA","205498932","2015","201512","0","2290457","0","587873","2878475","2256530","1121394","121361","1000033"
"Wordpress Foundation","San Francisco","CA","205498932","2014","201412","0","1181193","0","518838","1700834","1846680","152888","0","152888"
"Wordpress Foundation","San Francisco","CA","205498932","2013","201312","0","848925","0","182081","1031269","798880","301231","0","301231"
"Wordpress Foundation","San Francisco","CA","205498932","2012","201212","0","357451","0","228132","586320","580161","68842","0","68842"
"Wordpress Foundation","San Francisco","CA","205498932","2011","201112","1","95809","0","95469","194293","137508","70856","0","70856"
